"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=NE83&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=NE82&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=NE85&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=NG16&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=NG14&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=MK7&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=MK6&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=MK5&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=MK4&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=MK3&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=MK2&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=MK1&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=NG12&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=MK9&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=MK8&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=NG10&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=BL78&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW15&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW14&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW17&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW16&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW11&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW10&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW13&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=KW12&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL78&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL71&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL70&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL73&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL72&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL75&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=LL74&fr=yfp-t-"
